Id,日期,区域,调温工时,拆装工时,合熔工时,取棒工时,首投化料效率,复投化料效率,成活率,断线率,整棒率,成晶率,引晶长度,引晶平均拉速,放肩时间,放肩长度,加料效率,复投次数,稳定时间,引晶开始CCD亮度值,引晶结束CCD亮度值,熔接CCD亮度值,稳定CCD亮度值,引晶后50长拉速,进等功率,等径液口距,放肩结束功率,放肩降温量,前天产量,昨天产量,今天产量,投料量,引晶开始功率,引晶结束功率,引晶开始液口距,引晶结束液口距
675,2022/9/29,A2,139.6,277.5,43,82.1,62.7103,79.05,93.75,18.75,60.7143,64.771,197.86,4.77,135.7,141.97,76.76,24,35.92,55.89,57.41,67.46,59.43,4.36,48.81,19.92,51.3,7.57,7960.61,5621.05,5842.34,9020,56.85,56.75,32.13,32.23
676,2022/9/29,A1,139.6,367,66.2,82.1,65.7547,75.53,77.4194,25,61.7647,39.3383,197.26,4.6,128.4,139.52,73.52,30,41.36,56.56,58.79,67.61,60.21,4.52,50.08,20.42,46.5,7.55,5033.22,5518.48,4181.66,10630,58.94,57.86,32.97,32.43
677,2022/9/30,B2,126.2,358.1,69.1,82.9,56.4879,72.64,88.8889,22.9167,67.8571,52.3808,202.61,5.42,140.4,101.7,71.47,21,36.84,1447.97,1447.88,1460.43,1455.65,4.73,51.63,20.67,51.9,7.5,5409.02,8463.38,4200.94,8020,61.1,61.51,27.79,28.46
678,2022/9/30,B1,121.3,0,0,72.5,54.3601,75.12,74.2857,31.25,58.6207,54.7099,203.58,4.8,128,130.02,74.18,23,36.36,51.79,51.69,60.02,54.69,4.61,50.65,19.47,55.95,6.55,5916.49,7297.4,4650.34,8500,58.46,58.62,29.32,27.39
680,2022/9/30,A1,145.9,0,0,77.6,63.879,77.4,81.0811,33.3333,36.8421,102.108,198.61,4.68,125.1,132.71,76.81,17,36.27,57.89,59.13,69.44,61.54,4.6,49.44,21.20,48.5,6.55,5518.48,4181.66,6514.52,6380,57.82,57.66,32.11,32.33
681,2022/10/1,B2,116.5,351.6,68.7,82.5,62.3476,71.21,70,27.0833,62.5,115.944,204.6,5.65,127.6,145.6,70.16,20,28.66,1448.34,1449.21,1459.9,1454.25,4.69,51.95,19.81,47.8,8.2,8463.38,4200.94,8429.15,7270,59.65,61.03,28.02,27.49
682,2022/10/1,B1,117.6,0,0,71.4,0,74.03,92,35.4167,33.3333,104.808,200.97,4.77,136.3,135.24,74.03,23,41.17,51.41,52.32,59.95,54.61,4.44,52.78,19.64,46.19,7.51,7297.4,4650.34,8919.12,8510,59.72,61.12,29.6,30.61
683,2022/10/1,A2,127.5,106.6,67.4,79.9,66.1183,77.52,88.8889,20.8333,66.6667,59.911,199.23,4.62,133.8,131.23,77.23,27,53.93,54.28,57.25,66.11,59.43,4.5,49.8,20.41,44.75,9.03,5842.34,7333.58,6308.63,10530,57.99,56.86,32.31,32.16
684,2022/10/1,A1,133.8,236.1,66,81.2,0,75.5,78.2609,18.75,67.7419,60.7085,198.13,4.53,126.8,131.21,75.5,21,43,55.88,58.11,66.75,59.34,4.42,51.03,20.60,48,7.83,4181.66,6514.52,5002.38,8240,56.24,56.62,32.91,33.03
685,2022/10/2,B2,115.3,302.2,121.8,104.8,61.9191,69.7,71.7949,41.6667,52,86.8104,74.01,5.15,135.1,112.12,68.56,27,31.71,1448.66,1449.07,1460.35,1453.97,4.8,52.48,19.95,54.5,9.5,4200.94,8429.15,7491.74,8630,61.59,60.49,27.51,25.01
686,2022/10/2,B1,129.1,178.9,55.9,92.9,68.2713,74.12,66.6667,35.4167,51.8519,81.2068,202.73,4.71,126.6,131.96,73.44,24,40.23,51.35,51.84,61.13,55.96,4.43,51.59,19.35,57.08,6.51,4650.34,8919.12,6894.46,8490,60.04,60.43,29.76,29.03
687,2022/10/2,A2,158.5,0,0,101.7,0,79.63,96.9697,16.6667,60.7143,113.406,260.5,4.74,137.1,139.11,79.63,17,43.49,55.77,58.4,69.12,61.36,4.51,50.08,20.16,50,6.52,7333.58,6308.63,7813.69,6890,58.63,58.37,31.17,32.48
688,2022/10/2,A1,130.2,286.4,61.8,96.9,58.4343,77,79.4872,31.25,52,70.5947,198.54,4.54,128.7,136.46,74.72,30,44.72,58.42,58.77,69.82,62.19,4.39,50.28,20.15,49,9.02,6514.52,5002.38,7638.35,10820,58.91,57.89,32.31,31.99
689,2022/10/3,B2,133.4,225.2,78.6,94.8,59.7235,75.24,79.3103,27.0833,45.8333,91.4964,196.39,5.21,125.8,139,73.94,19,32.38,1448.46,1448.72,1460.87,1454.32,4.68,51.45,19.67,50,8,8429.15,7491.74,6093.66,6660,60.2,60.25,26.02,25.83
690,2022/10/3,B1,123.7,235.3,47.4,83.9,70.3522,74.04,74.1936,41.6667,44.4444,80.5354,193.93,4.87,130.8,129.62,73.81,22,38.67,51.55,52.64,59.99,54.70,4.73,52.6,19.30,54.39,7.51,8919.12,6894.46,6169.01,7660,61.21,61.28,27.97,28.22
691,2022/10/3,A2,116.2,300.3,90.1,101.1,75.2283,78.34,84,18.75,62.069,79.8217,197.46,4.55,136.4,143.98,78.18,25,43.81,56.03,56.3,68.06,60.20,80.94,50.6,20.33,48.6,7.62,6308.63,7813.69,7575.08,9490,58.85,57.78,32.76,32.14
692,2022/10/3,A1,130.9,117.4,45.7,94.4,76.0121,74.69,84.375,37.5,48.1481,91.8134,192.52,4.66,124.4,133.99,74.74,17,33.26,56.22,58.08,67.96,59.93,4.53,50.89,20.41,90,7.35,5002.38,7638.35,5701.61,6210,57.22,56.87,32.46,31.59
693,2022/10/4,B2,120.9,373.3,64.4,99.9,51.3552,69.36,81.25,33.3333,57.1429,77.9411,192.92,4.85,130.3,133.81,67.7,27,48.07,1448.02,1448.93,1459.24,1454.39,4.73,53.68,19.90,53.1,6.4,7491.74,6093.66,7677.2,9850,61,60.32,25.93,27.26
694,2022/10/4,B1,131.8,537.2,60.3,91.8,59.0948,75.2,83.7838,33.3333,25,118.102,200.94,4.8,132.3,127.7,73.87,18,41.39,51.74,51.56,60.16,54.99,4.51,52.53,19.12,50.27,6.02,6894.46,6169.01,7464.06,6320,61.19,60.66,28.7,29.6
695,2022/10/4,A2,130,232.1,26,94.6,0,80.3,84.8485,25,54.1667,133.944,198.26,4.7,133.7,138.51,80.3,16,41.55,56.72,58.81,68.02,60.90,4.43,50.93,20.74,49.5,6.94,7813.69,7575.08,8746.53,6530,57.56,58.77,32.49,32.48
696,2022/10/4,A1,130.4,173.6,66,97.8,70.3026,70.3,93.1034,25,44.8276,97.2827,196.04,4.54,122.5,131,70.3,26,38.09,58.95,58.6,70.45,62.12,34.21,50.22,19.30,47,7.57,7638.35,5701.61,9397.51,9660,57.68,57.07,31.69,30.97
697,2022/10/5,B2,125.3,197,66.1,93.7,65.8683,73.07,77.1429,39.5833,37.5,96.4042,197.51,5.33,129.4,132.93,72.76,17,38.71,1448.18,1449.14,1458.35,1454.13,4.68,52.25,19.68,51.2,7.5,6093.66,7677.2,5523.96,5730,60.24,60.83,27.67,27.08
699,2022/10/5,A2,127.6,179.9,56.4,96.8,60.4167,80.85,92,14.5833,58.3333,66.422,191.61,4.61,129,140.31,77.17,23,47.12,56.85,57.62,68.7,62.07,4.56,49.5,20.41,47.1,8.19,7575.08,8746.53,5792,8720,58.65,57.04,32.92,32.81
700,2022/10/5,A1,128.4,173.2,53.4,95.8,72.7358,76.34,68.4211,43.75,46.6667,55.6777,191.54,4.46,128.7,132.12,75.96,20,37.37,55.82,58.74,66.99,59.26,4.07,49.31,20.38,50,6.48,5701.61,9397.51,3819.49,6860,56.96,57.74,31.89,31.8
701,2022/10/6,B2,128.3,189.5,38.4,104,50.3738,69.46,65.5172,33.3333,58.0645,61.5355,182.85,4.6,131.5,126.24,67.5,25,32.57,1448.26,1448.84,1460.07,1454.45,4.79,52.99,19.66,58,7.5,7677.2,5523.96,5372.05,8730,61.76,59.86,28.41,28.01
702,2022/10/6,B1,126.5,189.3,69.9,87.4,67.2725,75.71,85.2941,29.1667,30.4348,101.914,200.03,4.79,129.8,132.99,74.29,23,40.03,52.56,52.26,60.78,55.23,4.65,53.25,19.11,57.2,6.5,7464.06,5696.96,7826.96,7680,60.67,60.1,29.28,30.78
703,2022/10/6,A2,136.5,134.7,53.6,97.8,62.1062,81.68,71.4286,29.1667,45.8333,114.883,189.23,4.58,129.3,139.13,79.49,22,41.51,57.09,57.48,68.09,61.21,4.48,50.7,20.02,59.5,8.25,8746.53,5792,9064.26,7890,56.64,57.95,32.14,31.68
704,2022/10/6,A1,127.9,245.4,61.2,96.5,66.7524,75.21,82.5,43.75,43.3333,102.601,192.16,4.51,122.2,132.87,74.67,25,35.42,58.39,59.24,69.16,61.31,4.38,51.03,19.94,95,8.27,9397.51,3819.49,8792.87,8570,57.95,58.24,31.48,32.32
705,2022/10/7,B2,115,196.1,59,99.8,60.139,73.55,70.4545,50,37.5,121.672,201.21,5.35,132.5,136.97,70.95,17,34.86,1448.37,1448.89,1459.73,1454.09,21.07,52.12,19.75,51.9,9.1,5523.96,5372.05,6886.65,5660,60.31,60.92,27.27,27.33
706,2022/10/7,B1,120,362,67.8,86.2,64.8396,72.33,75.8621,41.6667,27.2727,73.772,202.01,4.73,131.6,128.45,71.03,20,40.23,51.02,51.74,59.33,54.03,4.64,52.23,19.21,47.46,6.54,5696.96,7826.96,4086.97,5540,58.74,59.42,30.14,28.46
707,2022/10/7,A2,118.6,413.4,34.5,99.5,57.255,79.66,78.3784,31.25,60.7143,30.4492,193,4.65,131.7,136.47,76.28,26,51.62,55.81,58.45,67.84,61.66,4.6,49.12,20.22,50.4,6.55,5792,9064.26,2877.45,9450,57.3,57.23,32,32.14
708,2022/10/7,A1,131.3,176.4,67.2,89.6,74.5207,78.41,82.7586,33.3333,25,57.9235,192.03,4.43,133.6,138.96,78.27,21,43.08,57.49,58.07,68.53,60.86,4.12,49.94,19.94,48.7,7.78,3819.49,8792.87,4147.32,7160,57.62,57.64,30.46,27.71
709,2022/10/8,B2,122.6,356.6,72.6,106.3,51.0786,73.11,87.0968,41.6667,40,83.6767,188.18,4.8,137.8,134.06,68.92,26,47.47,1447.87,1449.05,1460.23,1455.19,4.87,53.01,20.35,54.4,7.6,5372.05,6886.65,6995.37,8360,61.74,61.55,27.44,27.81
711,2022/10/8,A2,133.1,202.9,69.5,96.8,81.2098,78.91,82.6087,27.0833,33.3333,126.674,198.27,4.69,132.3,136.21,79,17,46.89,56.73,57.38,68.4,61.24,4.56,52.34,19.65,46.5,7.53,9064.26,2877.45,8537.84,6740,59.25,59.63,31.96,31.92
712,2022/10/8,A1,137.9,272.7,59,93.4,73.4312,76.13,76.9231,33.3333,57.6923,73.9987,191.48,4.52,127.2,132.15,75.75,22,36.09,58.48,59.7,69.76,62.01,4.48,50.66,19.78,54.7,6.74,8792.87,4147.32,5535.1,7480,56.83,56.87,29.8,30.36
713,2022/10/9,B2,198,2421.7,30.6,97.3,59.0859,69.98,76.3158,47.9167,37.931,115.375,197.19,5.21,136.7,135.03,68.91,17,30.34,1448.34,1448.67,1429.15,1453.74,4.63,52.71,19.82,46.9,9.6,6886.65,6995.37,6299.47,5460,60.78,60.3,28.53,27.64
714,2022/10/9,B1,127.5,124.7,38.8,85.5,61.7281,76.02,76.4706,39.5833,34.6154,90.4439,186.81,4.8,129,128.45,73.55,17,38.07,50.98,50.85,57.95,54.48,4.67,51,19.29,52.09,6.5,4086.97,8381.48,4929.19,5450,60.25,60.73,27.24,28.71
715,2022/10/9,A2,145.8,162.7,65.7,96.9,67.8042,82.72,80.6452,18.75,56,80.2189,190.4,4.37,137.6,132.63,79.35,23,47.37,55.48,58.89,67.4,60.39,4.05,49.23,20.15,49.3,6.61,2877.45,8537.84,6321.25,7880,59.16,58.25,31.9,30.13
716,2022/10/9,A1,147.9,359.3,142.6,91.1,70.0907,82.39,81.8182,35.4167,43.4783,89.0633,196.99,4.46,134.8,138.05,81.46,20,43.26,57.05,57.86,68.01,61.00,4.31,50.78,19.89,48.9,6.42,4147.32,5535.1,6813.34,7650,58.04,56.17,32.13,32.03
717,2022/10/10,B2,119.8,481.7,68.2,94.8,64.972,72.83,80.5556,52.0833,14.8148,87.5328,196.28,5.14,139.6,140.53,71.66,23,29.47,1448.21,1448.93,1460.55,1453.38,4.56,52.58,20.04,53.5,7.5,6995.37,6299.47,6109.79,6980,60.72,61.05,28.81,28.66
718,2022/10/10,B1,130.8,218.8,58,88.8,60.6049,71.95,67.5676,43.75,30,71.5809,196.52,4.58,130.9,133.83,70.65,27,38.22,51.1,52.29,59.54,54.34,4.46,53.18,19.26,54.2,6.8,8381.48,4929.19,6664.18,9310,59.72,58.61,28.9,28.5
719,2022/10/10,A2,141.7,372.3,85,96.1,65.6596,78.72,69.2308,47.9167,36.6667,108.87,196.13,4.58,138.8,139.54,76.84,23,48.38,57.26,57.99,68.84,61.47,4.36,51.07,20.01,59.5,7.74,8537.84,6321.25,8165.22,7500,57.66,57.9,30.12,31.37
720,2022/10/10,A1,131.1,195.5,74.4,92.6,65.6952,73.49,77.4194,37.5,43.3333,111.799,194.6,4.45,122.7,135.79,72.7,22,40.07,57.31,57.98,67.83,59.90,4.42,50,19.91,47.3,7.58,5535.1,6813.34,8071.86,7220,57.45,57.6,32.03,31.21
721,2022/10/11,B2,119.8,250.4,51.8,105.4,67.1624,70.96,72.9167,62.5,36.6667,84.6479,195.06,4.85,133.8,138.1,70.58,23,34.66,1448.46,1448.94,1460.5,1454.51,4.53,52.53,19.82,55.2,6.8,6299.47,6109.79,6187.76,7310,61.37,61.31,27.88,27.34
723,2022/10/11,A2,126.1,238.7,69.5,97.6,65.6795,76.85,68.2927,58.3333,37.037,89.7683,197.02,4.55,130.4,138.33,75.72,24,41.63,56.58,56.43,68.68,60.61,4.54,50.37,19.92,46.5,7.56,6321.25,8165.22,7100.67,7910,58.03,54.68,32.27,30.96
724,2022/10/11,A1,134.1,152.7,47,92.3,71.1732,77.44,86.8421,47.9167,34.2857,86.4517,193.57,4.65,130,133.59,76.47,24,40.18,57.43,58.36,69.13,61.52,4.43,51.01,20.08,50.3,6.61,6813.34,8071.86,7236.01,8370,58.67,58.25,30.65,29.2
725,2022/10/12,B2,109.9,192.8,126.6,96.4,60.4954,70.8,72.7273,43.75,23.0769,99.6298,193.37,5.22,135.2,135.99,69.69,16,30.19,1448.35,1448.69,1461.05,1454.83,4.62,53.16,19.68,53.3,7.2,6109.79,6187.76,4881.86,4900,61.13,60.52,26.64,26.48
726,2022/10/12,B1,119.4,223.4,117.4,87.9,66.4413,73.07,70.5882,43.75,28.5714,52.2262,196,4.7,132,132.85,71.99,18,36.07,52.89,51.3,61.56,56.31,4.52,52.93,19.25,53.89,6.51,6664.18,7005.21,3086.57,5910,60.65,60.16,27.8,27.28
727,2022/10/12,A2,123.9,197.3,74,98.6,64.2945,71.88,80,50,32.1429,79.0543,194.48,4.72,132.3,132.58,71.48,18,38.11,56.31,57.17,68.7,60.51,4.47,49.74,20.28,47,6.6,8165.22,7100.67,4395.42,5560,56.97,56.98,32.18,31.86
728,2022/10/12,A1,128.6,276.5,150.9,88.5,63.8645,77.64,86.6667,37.5,26.087,127.883,199.28,4.7,128,136.7,75.59,13,34.47,57.74,59.66,69.24,61.24,4.63,49.37,19.69,58.5,8.9,8071.86,7236.01,4987.43,3900,58.08,59.82,29.94,31.62
729,2022/10/13,B2,102.4,405.1,91.6,104.8,57.4751,69.37,79.4118,52.0833,31.5789,90.8031,196.36,4.99,136.1,139.64,68.1,20,23.43,1448.6,1449.86,1461.34,1453.50,4.78,52.97,19.69,52.9,9.6,6187.76,4881.86,6719.43,7400,60.59,59.91,28.14,28.39
730,2022/10/13,B1,130.7,303.2,114.6,89.8,64.4293,72.15,81.0811,41.6667,24.1379,84.1791,199.94,4.7,129.3,128.55,71.07,25,41.84,50.66,51.65,58.42,53.51,4.62,51.93,19.13,52.85,6.55,7005.21,3086.57,6936.36,8240,60.41,60.31,28.53,28.67
731,2022/10/13,A2,123.1,259.2,74.8,97.4,57.1177,73.88,84.2105,43.75,25.7143,68.2938,194.27,4.72,132.1,138.5,71.1,22,39.26,56.77,57.73,68.38,61.60,4.6,50.95,20.08,46.2,7.82,7100.67,4395.42,5169.84,7570,57.78,58.86,31.84,32.27
732,2022/10/13,A1,156.9,348.7,105.2,92.2,64.0968,78.12,80,31.25,40,53.4382,199.71,4.47,127.7,137.77,75.3,24,35.86,58.57,58.69,69.89,62.02,4.24,50.88,19.84,46.9,6.86,7236.01,4987.43,4462.09,8350,59.33,57.9,32.31,32.01
733,2022/10/14,B2,128.4,450.3,144.6,95.5,60.2536,67.48,71.1111,62.5,15.3846,96.9498,195.24,5.34,128.1,128.75,65.35,19,26.18,1448.34,1449.39,1461.91,1454.32,4.75,52.22,19.83,53.9,7.6,4881.86,6719.43,4944.44,5100,60.67,60.61,28.77,27.95
734,2022/10/14,B1,120.5,353,59,82,62.3464,72.43,68.9655,31.25,39.1304,64.3825,197.7,4.84,133.4,129.96,70.62,21,38.57,51.84,52.12,60.4,54.97,4.65,53.46,19.32,50,6.7,3086.57,6936.36,4770.74,7410,59.51,60.64,28.28,27.8
735,2022/10/14,A2,134.2,580.3,58.4,101.3,71.7225,78.23,84,33.3333,33.3333,95.071,185.97,4.83,133.8,131.37,76.98,21,50.44,55.65,56.48,66.53,60.83,4.47,49.47,20.31,48.8,6.74,4395.42,5169.84,6455.32,6790,58.28,57.43,32.22,31.23
736,2022/10/14,A1,142.7,392.4,56.6,90.1,74.1075,75.97,90.9091,33.3333,20,86.3878,180.04,4.5,131.2,137.8,75.54,23,33.36,57.55,58.34,68.3,60.93,4.55,51.22,19.82,46.4,7.67,4987.43,4462.09,6228.56,7210,57.73,57.76,32.06,31.91
737,2022/10/15,B2,132.2,308.4,57.5,98.8,59.9107,74.76,64.5161,35.4167,41.6667,90.399,186.27,5.09,136.6,140.82,70.26,18,27.76,1448.57,1450,1461.19,1454.85,4.42,52.38,19.71,50,7.5,6719.43,4944.44,5279.3,5840,60.65,59.88,27.83,28.11
738,2022/10/15,B1,124.7,249.1,59.6,89.7,78.1119,73.34,79.4118,37.5,33.3333,101.875,200.97,4.61,135.9,135.38,73.62,22,45.65,50.44,50.96,58.62,53.53,4.47,52.52,19.01,55.49,7.51,6936.36,4770.74,8160.18,8010,59.98,58.34,29.07,29.88
739,2022/10/15,A2,150,397.3,63.9,104.6,68.9925,75.61,72.5,41.6667,42.3077,103.842,196.17,4.63,131.9,133.72,74.62,21,40.2,56.12,57.41,67.97,60.81,4.4,51.02,20.02,51.7,6.71,5169.84,6455.32,7362.37,7090,58.62,58.53,31.49,31.55
741,2022/10/16,B2,123.6,231.6,52.3,98.8,55.7052,73.42,72.5,41.6667,24.1379,84.4094,192.23,4.86,138,136.02,68.78,21,28.25,1448.56,1449.45,1460.61,1453.65,4.73,52.69,19.45,55.2,1.8,4944.44,5279.3,5368.44,6360,60.1,60.64,28.83,26.69
742,2022/10/16,B1,143.8,271.3,78.9,87.6,61.2158,76.5,82.1429,29.1667,59.0909,73.9204,189.41,4.72,123.3,123.66,75.9,20,37.33,49.3,51.06,58.22,53.05,4.38,51.78,19.18,50.3,6.7,4770.74,8160.18,5617.95,7600,59.13,62.21,28.21,28.81
743,2022/10/16,A2,136,205.9,51.2,101.2,71.4872,72.26,90,35.4167,38.4615,78.3473,186.99,4.6,127.8,136.84,72.04,20,47.32,55.33,56.53,66.77,59.56,4.44,50.08,19.99,51.2,6.96,6455.32,7362.37,4622.49,5900,59,58.34,32.6,32.83
744,2022/10/16,A1,118.4,291.2,44.1,90.2,72.546,79.05,73.1707,45.8333,29.6296,95.6618,197.84,4.39,134.2,136.56,78.24,24,35.15,58.13,59.74,69.32,61.18,4.13,50.64,19.80,47.5,6.57,6228.56,4981.26,8006.89,8370,58.18,58.27,31.78,31.65
745,2022/10/17,B2,118,306.5,69.3,99.5,64.6764,63.48,70.8333,25,35,78.3271,186.99,4.53,138.5,139.73,63.99,19,23.29,1448.77,1449.39,1461.56,1453.84,4.31,51.56,19.72,52.3,7.7,5279.3,5368.44,3791.03,4840,60.35,60.21,26.53,28.03
746,2022/10/17,B1,129.3,140.6,32.4,93.3,0,73.27,65.9091,45.8333,46.6667,110.482,193.34,4.67,133.4,131.59,73.27,21,37.21,51.15,51.48,59.41,53.94,4.56,52.97,19.28,56.98,7.52,8160.18,5617.95,8915.93,8070,61.66,61.02,29.99,29.26
747,2022/10/17,A2,148.3,236.8,34.7,99.8,65.3927,74.87,74.359,52.0833,31.25,76.537,189.71,4.76,129.5,134.65,73.31,25,40.73,55.81,56.93,67.63,60.38,4.73,50.31,20.07,48.9,8.26,7362.37,4622.49,6513.3,8510,57.65,58.77,32.79,33.43
748,2022/10/17,A1,125.2,560.5,40.4,90.4,72.651,78.21,71.4286,50,37.931,109.126,197.47,4.67,133.3,127.34,77.3,16,34.51,56.79,58.95,67.94,60.42,4.5,50.39,19.68,59,8.2,4981.26,8006.89,5358.09,4910,58.47,58.64,32.16,32.16
749,2022/10/18,B2,140,265.3,79.5,96.6,63.1281,76.55,77.2727,43.75,40,76.9853,184.59,4.46,135.5,139.46,74.73,24,41.68,1448.82,1449.24,1459.79,1455.94,4.39,52.09,19.77,51.3,6.5,5368.44,3791.03,6982.57,9070,59.91,60.34,27.8,28.16
750,2022/10/18,B1,141.9,275.8,40.4,80.9,69.7501,74.6,80,45.8333,24.1379,106.182,193.59,4.86,131.2,128.85,74.01,20,34.02,51.55,51.43,60.1,54.67,4.47,53.1,18.98,54.9,7.86,5617.95,8915.93,6519.55,6140,61.28,60.08,29.32,29.07
751,2022/10/18,A2,129.2,183.2,91.7,97.7,66.1367,77.24,85.7143,25,37.5,117.122,189.29,4.72,130.1,133.17,76.03,17,51.94,56.39,57.72,67.74,61.34,4.06,50.78,22.19,53.7,7.62,4622.49,6513.3,6406.59,5470,58.06,56.98,32.91,31.94
752,2022/10/18,A1,132.4,185.1,50,95.2,61.3333,74.16,83.3333,37.5,44.1176,61.8575,184.71,4.59,125.1,132.23,73.71,21,36.13,57.54,57.04,68.22,61.38,27.47,50.78,19.94,53.8,7.91,8006.89,5358.09,4923.86,7960,57.41,55.24,31.52,29.8
753,2022/10/19,B2,138.4,471.4,88.1,106.7,58.8064,72.17,65.625,43.75,45.8333,116.731,192.22,5.08,136.3,130.94,69.67,21,50.7,1448.13,1448.4,1460.9,1457.08,3.92,52.29,19.74,53.5,7.5,3791.03,6982.57,7459.13,6390,60.07,60.24,28.71,28.31
754,2022/10/19,B1,141.5,314.2,43.6,90.9,60.8934,67.59,87.5,45.8333,15.3846,81.0725,190.61,4.84,129.6,126.47,66.84,20,32.11,49.88,50.49,59.14,54.11,4.65,52.85,19.17,54.55,6.54,8915.93,6519.55,5683.18,7010,59,58.82,30.21,28.25
755,2022/10/19,A2,165.4,406.2,45.8,100.3,58.7905,77.19,71.7949,50,41.1765,48.1419,187.98,4.59,124.6,118.21,74.48,32,39.88,55.63,57.35,67.39,59.89,22.96,49.7,19.84,58.3,7.78,6513.3,6406.59,5425.59,11270,57.33,56.17,32.29,31.83
756,2022/10/19,A1,154.1,424.6,73.2,92,69.4645,75.9,78.5714,50,13.6364,88.5516,190.14,4.61,131.1,136.76,74.63,26,35.32,57.31,58.63,68.36,60.59,4.3,49.89,20.16,49.5,7.58,5358.09,4923.86,7535.74,8510,57.72,58.19,31.22,31.24
757,2022/10/20,B2,123.9,287.6,52.3,98.8,0,71.96,73.8095,54.1667,38.2353,73.5185,186.79,4.95,138.7,144.47,71.96,25,44.13,1448.81,1449.07,1460.11,1456.40,4.8,52.3,19.68,55.7,8.3,6982.57,7459.13,6572.55,8940,61.11,60.51,27.04,26.24
758,2022/10/20,B1,117.4,203.4,79.4,82.7,66.3112,73.65,58.0645,31.25,42.1053,82.2277,196.77,4.65,136.3,136.85,72.44,18,34.13,51.69,51.28,58.74,53.35,4.59,52.13,19.03,56.47,6.53,6519.55,5683.18,5163.9,6280,60.38,60.46,27.5,28.31
759,2022/10/20,A2,123.7,0,0,91.4,59.8711,76.69,80,56.25,19.2308,126.536,187.36,4.73,130,138.02,73.86,16,41.38,56.31,56.79,67.81,61.21,4.62,50.69,20.27,60.8,4.5,6406.59,5425.59,6681.09,5280,57.78,58.67,32.46,32.7
760,2022/10/20,A1,141.7,148.8,46.6,92.1,71.0209,75.1,85.2941,43.75,31.25,91.3303,181.87,4.55,134,136.86,74.69,18,32.88,56.53,57.16,67.46,59.69,16.17,51.72,20.20,45,7.88,4923.86,7535.74,5361.09,5870,59.75,56.87,31.64,30.04
761,2022/10/21,B2,105.4,396,104.2,97.2,62.6867,61.6,74.4186,66.6667,22.8571,62.3202,192.34,4.94,137,139.71,61.72,29,46,1449.06,1449.57,1460.4,1457.56,4.43,52.01,19.90,53.5,7.9,7459.13,6572.55,5191.27,8330,60.92,61.28,27.41,27.56
762,2022/10/21,B1,127.3,340.8,80.1,95.8,58.6654,70.66,60.9756,47.9167,54.8387,65.8416,191.85,4.73,129.5,135.29,69.17,25,32.22,50.56,52.93,59.66,54.48,4.67,51.58,19.79,57.56,2.54,5683.18,5163.9,6064.01,9210,58.51,58.8,28.47,27.74
763,2022/10/21,A2,127.2,157.4,84.8,103.7,65.6144,80.15,88.5714,37.5,48.6486,58.9933,191.89,4.61,131.2,142.33,79.11,23,36.89,55.44,56.4,67.57,60.11,4.41,49.05,20.64,51.9,8.02,5425.59,6681.09,4984.93,8450,58.7,56.82,32.65,32.04
765,2022/10/22,B2,121.7,0,0,98.4,64.3657,68.32,72.9167,77.0833,25.7143,92.638,126.66,4.77,134,134.63,68.06,25,34.87,1448.63,1448.91,1458.23,1455.92,4.58,51.71,19.74,52.8,8,6572.55,5191.27,6845.95,7390,60.71,60.84,26.92,27.19
766,2022/10/22,B1,125,0,0,88.1,60.5576,71.77,69.2308,60.4167,32,74.8843,199.46,4.84,135,134.82,69.79,25,33.29,52.34,52.85,60.75,55.42,4.69,51.77,19.84,49.47,7.53,5163.9,6064.01,5968.28,7970,59.45,60.18,28.18,28.58
767,2022/10/22,A2,132.9,220.3,57.9,97.5,60.6031,72.84,90.3226,45.8333,11.1111,98.482,194.92,4.8,130.9,138.73,71.42,21,39.22,56.75,58.73,68.05,61.36,4.56,50.73,22.73,46,7.61,6681.09,4984.93,6893.74,7000,56.82,57.91,32.38,32.38
768,2022/10/22,A1,125,430,105.4,90.4,73.4542,77.31,76.3158,35.4167,46.1538,69.434,190.16,4.74,122.7,133.74,76.96,21,29.24,56.64,58.7,66.95,59.36,4.44,50.66,20.79,45.43,7.07,5361.09,5619.34,5540.83,7980,56.44,56.72,30.79,30.96
769,2022/10/23,B2,110.1,501.9,116.4,98,58.1706,66,68.4211,56.25,29.6296,85.5485,189.63,5.17,130.3,133.57,65.69,22,37.69,1448.69,1449.73,1461.58,1456.28,4.67,51.38,20.16,52.4,7.1,5191.27,6845.95,5526.43,6460,60.33,60.62,26.54,25.49
770,2022/10/23,B1,139.6,178.1,74.3,95.2,91.9693,71.26,57.8947,60.4167,28.125,85.417,196.34,4.91,133.2,135.76,71.72,24,31.79,54.28,59.09,61.17,55.93,4.33,50.88,19.73,45.88,7.52,6064.01,5968.28,6918.78,8100,61.31,61.01,27.29,28.89
771,2022/10/23,A2,124,220.4,76.4,100.1,64.5195,75.87,71.0526,35.4167,45.1613,86.9641,190.34,4.77,127,136.62,73.71,25,36.03,57.66,56.8,69.99,61.91,29.49,48.97,21.39,45.5,7.67,4984.93,6893.74,7191.93,8270,58.21,56.17,32.08,31.97
